"Species","ID","Groom","Forage","Mate","Sleep"
"Erithacus rubecula",8837,245,127,237,184
"Sturnus vulgaris",9282,234,177,245,158
"Erithacus rubecula",8772,247,111,245,186
"Carduelis carduelis",2179,232,108,302,152
"Sturnus vulgaris",9116,254,147,266,139
"Sturnus vulgaris",39,256,185,274,170
"Turdus merula",5314,284,114,260,154
"Sturnus vulgaris",4718,258,164,280,146
"Sturnus vulgaris",5952,233,160,252,150
"Passer domestius",424,241,128,268,221
"Passer domestius",5193,211,104,232,187
"Passer domestius",8785,218,122,240,222
"Sturnus vulgaris",9515,226,163,243,156
"Turdus merula",4507,303,117,279,159
"Sturnus vulgaris",6212,230,164,248,152
"Parus major",7544,254,104,274,150
"Sturnus vulgaris",3726,238,161,263,144
"Turdus merula",4846,286,137,250,181
"Erithacus rubecula",5105,242,116,244,186
"Sturnus vulgaris",1707,218,162,241,158
"Erithacus rubecula",5565,271,142,259,207
"Turdus merula",9179,292,116,253,156
"Passer domestius",5431,234,127,254,220
"Erithacus rubecula",4326,280,119,281,185
"Turdus merula",3468,305,130,286,174
"Passer domestius",290,266,139,285,215
"Parus major",4222,284,126,299,171
"Erithacus rubecula",2715,274,122,269,196
"Passer domestius",416,269,150,291,242
"Erithacus rubecula",9899,276,122,264,189
"Turdus merula",4587,297,120,269,168
"Erithacus rubecula",2052,257,108,254,173
"Passer domestius",9547,218,118,242,206
"Turdus merula",402,275,123,238,164
"Parus major",5428,271,127,292,162
"Erithacus rubecula",7323,267,115,257,174
"Parus major",1733,253,125,271,173
"Erithacus rubecula",2727,282,118,280,177
"Sturnus vulgaris",9141,219,166,238,147
"Passer domestius",6783,235,105,254,194
"Passer domestius",1888,252,119,275,198
"Erithacus rubecula",607,269,113,269,171
"Sturnus vulgaris",7027,212,168,232,154
"Erithacus rubecula",4272,281,124,276,185
"Erithacus rubecula",9943,296,115,291,182
"Erithacus rubecula",2240,270,135,265,197
"Parus major",6116,288,121,314,153
"Carduelis carduelis",7372,259,114,338,158
"Passer domestius",3358,251,116,273,207
"Carduelis carduelis",7470,242,110,313,152
"Turdus merula",5101,297,110,266,156
"Carduelis carduelis",9321,223,139,290,179
"Carduelis carduelis",9687,231,132,301,160
"Turdus merula",3139,270,121,241,155
"Passer domestius",2564,230,123,250,206
"Turdus merula",9186,300,114,275,156
"Turdus merula",2791,288,101,253,151
"Carduelis carduelis",542,230,105,306,149
"Sturnus vulgaris",5538,249,162,262,143
"Turdus merula",7478,274,104,246,142
"Carduelis carduelis",4507,241,113,305,156
"Carduelis carduelis",1649,258,107,331,150
"Carduelis carduelis",6496,262,127,328,166
"Erithacus rubecula",5758,269,111,263,165
"Erithacus rubecula",7959,254,113,254,177
"Parus major",5667,300,142,316,176
"Turdus merula",5951,301,123,268,166
"Carduelis carduelis",6081,245,132,313,183
"Turdus merula",1419,273,120,259,165
"Carduelis carduelis",2712,252,116,321,154
"Sturnus vulgaris",4066,248,167,272,166
"Sturnus vulgaris",6865,242,168,255,161
"Sturnus vulgaris",8610,251,159,270,158
"Carduelis carduelis",6671,239,133,301,176
"Turdus merula",3728,299,111,271,150
"Erithacus rubecula",5086,241,125,230,194
"Parus major",2579,309,109,327,153
"Parus major",2616,299,112,321,166
"Sturnus vulgaris",3713,237,165,254,148
"Carduelis carduelis",4317,253,125,326,156
"Erithacus rubecula",468,257,124,251,191
"Passer domestius",4170,233,118,250,204
"Passer domestius",7485,233,127,252,217
"Carduelis carduelis",4100,238,117,305,156
"Parus major",2537,297,103,317,140
"Parus major",7321,277,127,297,164
"Turdus merula",4436,297,120,270,159
"Passer domestius",6917,233,111,258,203
"Sturnus vulgaris",5013,219,168,240,155
"Turdus merula",9938,267,122,239,155
"Turdus merula",95,311,127,280,173
"Erithacus rubecula",2335,249,99,247,162
"Passer domestius",7986,222,141,240,228
"Passer domestius",6722,252,131,271,222
"Parus major",8732,311,130,329,183
"Parus major",5860,302,129,324,158
"Erithacus rubecula",2761,264,106,263,175
"Carduelis carduelis",5759,259,106,335,143
"Parus major",6996,290,121,316,167
"Sturnus vulgaris",9182,219,175,233,169
"Carduelis carduelis",9286,236,124,307,169
"Sturnus vulgaris",9572,194,179,212,171
"Turdus merula",7238,279,136,249,174
"Carduelis carduelis",6454,252,111,329,160
"Sturnus vulgaris",3177,232,166,245,153
"Erithacus rubecula",5255,278,141,272,201
"Parus major",7218,289,112,308,146
"Sturnus vulgaris",4323,238,169,253,159
"Carduelis carduelis",3880,256,121,327,163
"Sturnus vulgaris",8838,248,170,271,154
"Carduelis carduelis",1680,243,129,319,167
"Parus major",4596,290,133,303,180
"Erithacus rubecula",810,252,143,250,219
"Sturnus vulgaris",6824,252,180,275,178
"Turdus merula",3886,301,118,270,166
"Parus major",4945,312,122,329,157
"Parus major",9875,294,125,308,151
